fieldName,fieldExclusions
Period,
UrlCustomParameters,
AccountCurrencyCode,
AccountDescriptiveName,
AccountTimeZone,
ActiveViewCpm,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
ActiveViewCtr,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
ActiveViewImpressions,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
ActiveViewMeasurability,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
ActiveViewMeasurableCost,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
ActiveViewMeasurableImpressions,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
ActiveViewViewability,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
AdNetworkType1,
AdNetworkType2,
AdvertisingChannelSubType,
AdvertisingChannelType,
AllConversionRate,HourOfDay;Slot
AllConversions,HourOfDay;Slot
AllConversionValue,HourOfDay;Slot
Amount,
AverageCost,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
AverageCpc,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
AverageCpe,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
AverageCpm,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
AverageCpv,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
AverageFrequency,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;DayOfWeek;Device;ExternalConversionSource;HourOfDay;Quarter;Slot;Year
AveragePageviews,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
AveragePosition,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
AverageTimeOnSite,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
BaseCampaignId,
BiddingStrategyId,
BiddingStrategyName,
BiddingStrategyType,
BidType,
BounceRate,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
BudgetId,
CampaignDesktopBidModifier,
CampaignGroupId,
CampaignId,
CampaignMobileBidModifier,
CampaignName,
CampaignStatus,
CampaignTabletBidModifier,
CampaignTrialType,
ClickAssistedConversions,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
ClickAssistedConversionsOverLastClickConversions,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
ClickAssistedConversionValue,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
Clicks,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
ClickType,AverageCpe;AverageCpv;AverageFrequency;AveragePageviews;AverageTimeOnSite;BounceRate;ClickAssistedConversionValue;ClickAssistedConversions;ClickAssistedConversionsOverLastClickConversions;ContentBudgetLostImpressionShare;ContentImpressionShare;ContentRankLostImpressionShare;EngagementRate;Engagements;ImpressionAssistedConversionValue;ImpressionAssistedConversions;ImpressionAssistedConversionsOverLastClickConversions;ImpressionReach;PercentNewVisitors;RelativeCtr;SearchBudgetLostImpressionShare;SearchExactMatchImpressionShare;SearchImpressionShare;SearchRankLostImpressionShare;VideoQuartile100Rate;VideoQuartile25Rate;VideoQuartile50Rate;VideoQuartile75Rate;VideoViewRate;VideoViews;ViewThroughConversions
ContentBudgetLostImpressionShare,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;Slot
ContentImpressionShare,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;Slot
ContentRankLostImpressionShare,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;Slot
ConversionCategoryName,ActiveViewCpm;ActiveViewCtr;ActiveViewImpressions;ActiveViewMeasurability;ActiveViewMeasurableCost;ActiveViewMeasurableImpressions;ActiveViewViewability;AverageCost;AverageCpc;AverageCpe;AverageCpm;AverageCpv;AverageFrequency;AveragePageviews;AveragePosition;AverageTimeOnSite;BounceRate;ClickAssistedConversionValue;ClickAssistedConversions;ClickAssistedConversionsOverLastClickConversions;Clicks;ContentBudgetLostImpressionShare;ContentImpressionShare;ContentRankLostImpressionShare;Cost;Ctr;EngagementRate;Engagements;GmailForwards;GmailSaves;GmailSecondaryClicks;ImpressionAssistedConversionValue;ImpressionAssistedConversions;ImpressionAssistedConversionsOverLastClickConversions;ImpressionReach;Impressions;InteractionRate;InteractionTypes;Interactions;InvalidClickRate;InvalidClicks;NumOfflineImpressions;NumOfflineInteractions;OfflineInteractionRate;PercentNewVisitors;RelativeCtr;SearchBudgetLostImpressionShare;SearchExactMatchImpressionShare;SearchImpressionShare;SearchRankLostImpressionShare;VideoQuartile100Rate;VideoQuartile25Rate;VideoQuartile50Rate;VideoQuartile75Rate;VideoViewRate;VideoViews
ConversionRate,
Conversions,
ConversionTrackerId,ActiveViewCpm;ActiveViewCtr;ActiveViewImpressions;ActiveViewMeasurability;ActiveViewMeasurableCost;ActiveViewMeasurableImpressions;ActiveViewViewability;AverageCost;AverageCpc;AverageCpe;AverageCpm;AverageCpv;AverageFrequency;AveragePageviews;AveragePosition;AverageTimeOnSite;BounceRate;ClickAssistedConversionValue;ClickAssistedConversions;ClickAssistedConversionsOverLastClickConversions;Clicks;ContentBudgetLostImpressionShare;ContentImpressionShare;ContentRankLostImpressionShare;Cost;Ctr;EngagementRate;Engagements;GmailForwards;GmailSaves;GmailSecondaryClicks;ImpressionAssistedConversionValue;ImpressionAssistedConversions;ImpressionAssistedConversionsOverLastClickConversions;ImpressionReach;Impressions;InteractionRate;InteractionTypes;Interactions;InvalidClickRate;InvalidClicks;NumOfflineImpressions;NumOfflineInteractions;OfflineInteractionRate;PercentNewVisitors;RelativeCtr;SearchBudgetLostImpressionShare;SearchExactMatchImpressionShare;SearchImpressionShare;SearchRankLostImpressionShare;VideoQuartile100Rate;VideoQuartile25Rate;VideoQuartile50Rate;VideoQuartile75Rate;VideoViewRate;VideoViews
ConversionTypeName,ActiveViewCpm;ActiveViewCtr;ActiveViewImpressions;ActiveViewMeasurability;ActiveViewMeasurableCost;ActiveViewMeasurableImpressions;ActiveViewViewability;AverageCost;AverageCpc;AverageCpe;AverageCpm;AverageCpv;AverageFrequency;AveragePageviews;AveragePosition;AverageTimeOnSite;BounceRate;ClickAssistedConversionValue;ClickAssistedConversions;ClickAssistedConversionsOverLastClickConversions;Clicks;ContentBudgetLostImpressionShare;ContentImpressionShare;ContentRankLostImpressionShare;Cost;Ctr;EngagementRate;Engagements;GmailForwards;GmailSaves;GmailSecondaryClicks;ImpressionAssistedConversionValue;ImpressionAssistedConversions;ImpressionAssistedConversionsOverLastClickConversions;ImpressionReach;Impressions;InteractionRate;InteractionTypes;Interactions;InvalidClickRate;InvalidClicks;NumOfflineImpressions;NumOfflineInteractions;OfflineInteractionRate;PercentNewVisitors;RelativeCtr;SearchBudgetLostImpressionShare;SearchExactMatchImpressionShare;SearchImpressionShare;SearchRankLostImpressionShare;VideoQuartile100Rate;VideoQuartile25Rate;VideoQuartile50Rate;VideoQuartile75Rate;VideoViewRate;VideoViews
ConversionValue,
Cost,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
CostPerAllConversion,HourOfDay;Slot
CostPerConversion,
CostPerCurrentModelAttributedConversion,
CrossDeviceConversions,HourOfDay;Slot
Ctr,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
CurrentModelAttributedConversions,
CurrentModelAttributedConversionValue,
CustomerDescriptiveName,
Date,
DayOfWeek,AverageFrequency;ImpressionReach
Device,AverageFrequency;AveragePageviews;AverageTimeOnSite;BounceRate;ClickAssistedConversionValue;ClickAssistedConversions;ClickAssistedConversionsOverLastClickConversions;ImpressionAssistedConversionValue;ImpressionAssistedConversions;ImpressionAssistedConversionsOverLastClickConversions;ImpressionReach;NumOfflineImpressions;NumOfflineInteractions;OfflineInteractionRate;PercentNewVisitors;RelativeCtr
EndDate,
EngagementRate,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
Engagements,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
EnhancedCpcEnabled,
EnhancedCpvEnabled,
ExternalConversionSource,ActiveViewCpm;ActiveViewCtr;ActiveViewImpressions;ActiveViewMeasurability;ActiveViewMeasurableCost;ActiveViewMeasurableImpressions;ActiveViewViewability;AverageCost;AverageCpc;AverageCpe;AverageCpm;AverageCpv;AverageFrequency;AveragePageviews;AveragePosition;AverageTimeOnSite;BounceRate;ClickAssistedConversionValue;ClickAssistedConversions;ClickAssistedConversionsOverLastClickConversions;Clicks;ContentBudgetLostImpressionShare;ContentImpressionShare;ContentRankLostImpressionShare;Cost;Ctr;EngagementRate;Engagements;GmailForwards;GmailSaves;GmailSecondaryClicks;ImpressionAssistedConversionValue;ImpressionAssistedConversions;ImpressionAssistedConversionsOverLastClickConversions;ImpressionReach;Impressions;InteractionRate;InteractionTypes;Interactions;InvalidClickRate;InvalidClicks;NumOfflineImpressions;NumOfflineInteractions;OfflineInteractionRate;PercentNewVisitors;RelativeCtr;SearchBudgetLostImpressionShare;SearchExactMatchImpressionShare;SearchImpressionShare;SearchRankLostImpressionShare;VideoQuartile100Rate;VideoQuartile25Rate;VideoQuartile50Rate;VideoQuartile75Rate;VideoViewRate;VideoViews
ExternalCustomerId,
GmailForwards,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
GmailSaves,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
GmailSecondaryClicks,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
HourOfDay,AllConversionRate;AllConversionValue;AllConversions;AverageFrequency;AveragePageviews;AverageTimeOnSite;BounceRate;ClickAssistedConversionValue;ClickAssistedConversions;ClickAssistedConversionsOverLastClickConversions;CostPerAllConversion;CrossDeviceConversions;ImpressionAssistedConversionValue;ImpressionAssistedConversions;ImpressionAssistedConversionsOverLastClickConversions;ImpressionReach;InvalidClickRate;InvalidClicks;PercentNewVisitors;RelativeCtr;Slot;ValuePerAllConversion
ImpressionAssistedConversions,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
ImpressionAssistedConversionsOverLastClickConversions,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
ImpressionAssistedConversionValue,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
ImpressionReach,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;DayOfWeek;Device;ExternalConversionSource;HourOfDay;Quarter;Slot;Year
Impressions,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
InteractionRate,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
Interactions,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
InteractionTypes,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
InvalidClickRate,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;HourOfDay;Slot
InvalidClicks,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;HourOfDay;Slot
IsBudgetExplicitlyShared,
LabelIds,
Labels,
Month,
MonthOfYear,
NumOfflineImpressions,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;Slot
NumOfflineInteractions,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;Slot
OfflineInteractionRate,ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;Slot
PercentNewVisitors,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
Quarter,AverageFrequency;ImpressionReach
RelativeCtr,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;Device;ExternalConversionSource;HourOfDay;Slot
SearchBudgetLostImpressionShare,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;Slot
SearchExactMatchImpressionShare,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;Slot
SearchImpressionShare,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;Slot
SearchRankLostImpressionShare,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource;Slot
ServingStatus,
Slot,AllConversionRate;AllConversionValue;AllConversions;AverageFrequency;AveragePageviews;AverageTimeOnSite;BounceRate;ClickAssistedConversionValue;ClickAssistedConversions;ClickAssistedConversionsOverLastClickConversions;ContentBudgetLostImpressionShare;ContentImpressionShare;ContentRankLostImpressionShare;CostPerAllConversion;CrossDeviceConversions;HourOfDay;ImpressionAssistedConversionValue;ImpressionAssistedConversions;ImpressionAssistedConversionsOverLastClickConversions;ImpressionReach;InvalidClickRate;InvalidClicks;NumOfflineImpressions;NumOfflineInteractions;OfflineInteractionRate;PercentNewVisitors;RelativeCtr;SearchBudgetLostImpressionShare;SearchExactMatchImpressionShare;SearchImpressionShare;SearchRankLostImpressionShare;ValuePerAllConversion
StartDate,
TrackingUrlTemplate,
ValuePerAllConversion,HourOfDay;Slot
ValuePerConversion,
ValuePerCurrentModelAttributedConversion,
VideoQuartile100Rate,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
VideoQuartile25Rate,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
VideoQuartile50Rate,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
VideoQuartile75Rate,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
VideoViewRate,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
VideoViews,ClickType;ConversionCategoryName;ConversionTrackerId;ConversionTypeName;ExternalConversionSource
ViewThroughConversions,ClickType
Week,
Year,AverageFrequency;ImpressionReach
